host_spp,j_day,host_den
mouse,1,40
squirrel,1,8
deer,1,0.25
mouse,2,40
squirrel,2,8
deer,2,0.25
mouse,3,40
squirrel,3,8
deer,3,0.25
mouse,4,40
squirrel,4,8
deer,4,0.25
mouse,5,40
squirrel,5,8
deer,5,0.25
mouse,6,40
squirrel,6,8
deer,6,0.25
mouse,7,40
squirrel,7,8
deer,7,0.25
mouse,8,40
squirrel,8,8
deer,8,0.25
mouse,9,40
squirrel,9,8
deer,9,0.25
mouse,10,40
squirrel,10,8
deer,10,0.25
mouse,11,40
squirrel,11,8
deer,11,0.25
mouse,12,40
squirrel,12,8
deer,12,0.25
mouse,13,40
squirrel,13,8
deer,13,0.25
mouse,14,40
squirrel,14,8
deer,14,0.25
mouse,15,40
squirrel,15,8
deer,15,0.25
mouse,16,40
squirrel,16,8
deer,16,0.25
mouse,17,40
squirrel,17,8
deer,17,0.25
mouse,18,40
squirrel,18,8
deer,18,0.25
mouse,19,40
squirrel,19,8
deer,19,0.25
mouse,20,40
squirrel,20,8
deer,20,0.25
mouse,21,40
squirrel,21,8
deer,21,0.25
mouse,22,40
squirrel,22,8
deer,22,0.25
mouse,23,40
squirrel,23,8
deer,23,0.25
mouse,24,40
squirrel,24,8
deer,24,0.25
mouse,25,40
squirrel,25,8
deer,25,0.25
mouse,26,40
squirrel,26,8
deer,26,0.25
mouse,27,40
squirrel,27,8
deer,27,0.25
