j_day,host_spp,host_den
1,deer,1
1,mouse,5
1,squirrel,2
2,deer,1
2,mouse,5
2,squirrel,2
3,deer,1
3,mouse,5
3,squirrel,2
4,deer,1
4,mouse,5
4,squirrel,2
5,deer,1
5,mouse,5
5,squirrel,2
6,deer,1
6,mouse,5
6,squirrel,2
7,deer,1
7,mouse,5
7,squirrel,2
8,deer,1
8,mouse,5
8,squirrel,2
9,deer,1
9,mouse,5
9,squirrel,2
10,deer,1
10,mouse,5
10,squirrel,2
11,deer,1
11,mouse,5
11,squirrel,2
12,deer,1
12,mouse,5
12,squirrel,2
13,deer,1
13,mouse,5
13,squirrel,2
14,deer,1
14,mouse,5
14,squirrel,2
15,deer,1
15,mouse,5
15,squirrel,2
16,deer,1
16,mouse,5
16,squirrel,2
17,deer,1
17,mouse,5
17,squirrel,2
18,deer,1
18,mouse,5
18,squirrel,2
19,deer,1
19,mouse,5
19,squirrel,2
20,deer,1
20,mouse,5
20,squirrel,2
21,deer,1
21,mouse,5
21,squirrel,2
22,deer,1
22,mouse,5
22,squirrel,2
23,deer,1
23,mouse,5
23,squirrel,2
24,deer,1
24,mouse,5
24,squirrel,2
25,deer,1
25,mouse,5
25,squirrel,2
26,deer,1
26,mouse,5
26,squirrel,2
27,deer,1
27,mouse,5
27,squirrel,2
28,deer,1
28,mouse,5
28,squirrel,2
29,deer,1
29,mouse,5
29,squirrel,2
30,deer,1
30,mouse,5
30,squirrel,2
31,deer,1
31,mouse,5
31,squirrel,2
32,deer,1
32,mouse,5
32,squirrel,2
33,deer,1
33,mouse,5
33,squirrel,2
34,deer,1
34,mouse,5
34,squirrel,2
35,deer,1
35,mouse,5
35,squirrel,2
36,deer,1
36,mouse,5
36,squirrel,2
37,deer,1
37,mouse,5
37,squirrel,2
38,deer,1
38,mouse,5
38,squirrel,2
39,deer,1
39,mouse,5
39,squirrel,2
40,deer,1
40,mouse,5
40,squirrel,2
41,deer,1
41,mouse,5
41,squirrel,2
42,deer,1
42,mouse,5
42,squirrel,2
43,deer,1
43,mouse,5
43,squirrel,2
44,deer,1
44,mouse,5
44,squirrel,2
45,deer,1
45,mouse,5
45,squirrel,2
46,deer,1
46,mouse,5
46,squirrel,2
47,deer,1
47,mouse,5
47,squirrel,2
48,deer,1
48,mouse,5
48,squirrel,2
49,deer,1
49,mouse,5
49,squirrel,2
50,deer,1
50,mouse,5
50,squirrel,2
51,deer,1
51,mouse,5
51,squirrel,2
52,deer,1
52,mouse,5
52,squirrel,2
53,deer,1
53,mouse,5
53,squirrel,2
54,deer,1
54,mouse,5
54,squirrel,2
55,deer,1
55,mouse,5
55,squirrel,2
56,deer,1
56,mouse,5
56,squirrel,2
57,deer,1
57,mouse,5
57,squirrel,2
58,deer,1
58,mouse,5
58,squirrel,2
59,deer,1
59,mouse,5
59,squirrel,2
60,deer,1
60,mouse,5
60,squirrel,2
61,deer,1
61,mouse,5
61,squirrel,2
