pred,pred_subcategory,j_day,value
temp,NA,661,25
temp,NA,662,25
temp,NA,663,25
temp,NA,664,25
temp,NA,665,25
temp,NA,666,25
temp,NA,667,25
temp,NA,668,25
temp,NA,669,25
temp,NA,670,25
temp,NA,671,25
temp,NA,672,25
temp,NA,673,25
temp,NA,674,25
temp,NA,675,25
temp,NA,676,25
temp,NA,677,25
temp,NA,678,25
temp,NA,679,25
temp,NA,680,25
temp,NA,681,25
temp,NA,682,25
temp,NA,683,25
temp,NA,684,25
temp,NA,685,25
temp,NA,686,25
temp,NA,687,25
temp,NA,688,25
temp,NA,689,25
temp,NA,690,25
temp,NA,691,25
temp,NA,692,25
temp,NA,693,25
temp,NA,694,25
temp,NA,695,25
temp,NA,696,25
temp,NA,697,25
temp,NA,698,25
temp,NA,699,25
temp,NA,700,25
temp,NA,701,25
temp,NA,702,25
temp,NA,703,25
temp,NA,704,25
temp,NA,705,25
temp,NA,706,25
temp,NA,707,25
temp,NA,708,25
temp,NA,709,25
temp,NA,710,25
temp,NA,711,25
temp,NA,712,25
temp,NA,713,25
temp,NA,714,25
temp,NA,715,25
temp,NA,716,25
temp,NA,717,25
temp,NA,718,25
temp,NA,719,25
temp,NA,720,25
temp,NA,721,25
temp,NA,722,25
temp,NA,723,25
temp,NA,724,25
temp,NA,725,25
temp,NA,726,25
temp,NA,727,25
temp,NA,728,25
temp,NA,729,25
temp,NA,730,25
temp,NA,731,25
temp,NA,732,25
temp,NA,733,25
temp,NA,734,25
temp,NA,735,25
temp,NA,736,25
temp,NA,737,25
temp,NA,738,25
temp,NA,739,25
temp,NA,740,25
temp,NA,741,25
temp,NA,742,25
temp,NA,743,25
temp,NA,744,25
temp,NA,745,25
temp,NA,746,25
temp,NA,747,25
temp,NA,748,25
temp,NA,749,25
temp,NA,750,25
temp,NA,751,25
temp,NA,752,25
temp,NA,753,25
temp,NA,754,25
temp,NA,755,25
temp,NA,756,25
temp,NA,757,25
temp,NA,758,25
temp,NA,759,25
temp,NA,760,25
temp,NA,761,25
temp,NA,762,25
temp,NA,763,25
temp,NA,764,25
temp,NA,765,25
temp,NA,766,25
temp,NA,767,25
temp,NA,768,25
temp,NA,769,25
temp,NA,770,25
temp,NA,771,25
temp,NA,772,25
temp,NA,773,25
temp,NA,774,25
temp,NA,775,25
temp,NA,776,25
temp,NA,777,25
temp,NA,778,25
temp,NA,779,25
temp,NA,780,25
temp,NA,781,25
temp,NA,782,25
temp,NA,783,25
temp,NA,784,25
temp,NA,785,25
temp,NA,786,25
temp,NA,787,25
temp,NA,788,25
temp,NA,789,25
temp,NA,790,25
temp,NA,791,25
temp,NA,792,25
temp,NA,793,25
temp,NA,794,25
temp,NA,795,25
temp,NA,796,25
temp,NA,797,25
temp,NA,798,25
temp,NA,799,25
temp,NA,800,25
temp,NA,801,25
temp,NA,802,25
temp,NA,803,25
temp,NA,804,25
temp,NA,805,25
temp,NA,806,25
temp,NA,807,25
temp,NA,808,25
temp,NA,809,25
temp,NA,810,25
temp,NA,811,25
temp,NA,812,25
temp,NA,813,25
temp,NA,814,25
temp,NA,815,25
temp,NA,816,25
temp,NA,817,25
temp,NA,818,25
temp,NA,819,25
temp,NA,820,25
temp,NA,821,25
temp,NA,822,25
temp,NA,823,25
temp,NA,824,25
temp,NA,825,25
temp,NA,826,25
temp,NA,827,25
temp,NA,828,25
temp,NA,829,25
temp,NA,830,25
temp,NA,831,25
temp,NA,832,25
temp,NA,833,25
temp,NA,834,25
temp,NA,835,25
temp,NA,836,25
temp,NA,837,25
temp,NA,838,25
temp,NA,839,25
temp,NA,840,25
temp,NA,841,25
temp,NA,842,25
temp,NA,843,25
temp,NA,844,25
temp,NA,845,25
temp,NA,846,25
temp,NA,847,25
temp,NA,848,25
temp,NA,849,25
temp,NA,850,25
temp,NA,851,25
temp,NA,852,25
temp,NA,853,25
temp,NA,854,25
temp,NA,855,25
temp,NA,856,25
temp,NA,857,25
temp,NA,858,25
temp,NA,859,25
temp,NA,860,25
temp,NA,861,25
temp,NA,862,25
temp,NA,863,25
temp,NA,864,25
temp,NA,865,25
temp,NA,866,25
temp,NA,867,25
temp,NA,868,25
temp,NA,869,25
temp,NA,870,25
temp,NA,871,25
temp,NA,872,25
temp,NA,873,25
temp,NA,874,25
temp,NA,875,25
temp,NA,876,25
temp,NA,877,25
temp,NA,878,25
temp,NA,879,25
temp,NA,880,25
temp,NA,881,25
temp,NA,882,25
temp,NA,883,25
temp,NA,884,25
temp,NA,885,25
temp,NA,886,25
temp,NA,887,25
temp,NA,888,25
temp,NA,889,25
temp,NA,890,25
temp,NA,891,25
temp,NA,892,25
temp,NA,893,25
temp,NA,894,25
temp,NA,895,25
temp,NA,896,25
temp,NA,897,25
temp,NA,898,25
temp,NA,899,25
temp,NA,900,25
temp,NA,901,25
temp,NA,902,25
temp,NA,903,25
temp,NA,904,25
temp,NA,905,25
temp,NA,906,25
temp,NA,907,25
temp,NA,908,25
temp,NA,909,25
temp,NA,910,25
temp,NA,911,25
temp,NA,912,25
temp,NA,913,25
temp,NA,914,25
temp,NA,915,25
temp,NA,916,25
temp,NA,917,25
temp,NA,918,25
temp,NA,919,25
temp,NA,920,25
temp,NA,921,25
temp,NA,922,25
temp,NA,923,25
temp,NA,924,25
temp,NA,925,25
temp,NA,926,25
temp,NA,927,25
temp,NA,928,25
temp,NA,929,25
temp,NA,930,25
temp,NA,931,25
temp,NA,932,25
temp,NA,933,25
temp,NA,934,25
temp,NA,935,25
temp,NA,936,25
temp,NA,937,25
temp,NA,938,25
temp,NA,939,25
temp,NA,940,25
temp,NA,941,25
temp,NA,942,25
temp,NA,943,25
temp,NA,944,25
temp,NA,945,25
temp,NA,946,25
temp,NA,947,25
temp,NA,948,25
temp,NA,949,25
temp,NA,950,25
temp,NA,951,25
temp,NA,952,25
temp,NA,953,25
temp,NA,954,25
temp,NA,955,25
temp,NA,956,25
temp,NA,957,25
temp,NA,958,25
temp,NA,959,25
temp,NA,960,25
temp,NA,961,25
temp,NA,962,25
temp,NA,963,25
temp,NA,964,25
temp,NA,965,25
temp,NA,966,25
temp,NA,967,25
temp,NA,968,25
temp,NA,969,25
temp,NA,970,25
temp,NA,971,25
temp,NA,972,25
temp,NA,973,25
temp,NA,974,25
temp,NA,975,25
temp,NA,976,25
temp,NA,977,25
temp,NA,978,25
temp,NA,979,25
temp,NA,980,25
temp,NA,981,25
temp,NA,982,25
temp,NA,983,25
temp,NA,984,25
temp,NA,985,25
temp,NA,986,25
temp,NA,987,25
temp,NA,988,25
temp,NA,989,25
temp,NA,990,25
temp,NA,991,25
temp,NA,992,25
temp,NA,993,25
temp,NA,994,25
temp,NA,995,25
temp,NA,996,25
temp,NA,997,25
temp,NA,998,25
temp,NA,999,25
temp,NA,1000,25
temp,NA,1001,25
temp,NA,1002,25
temp,NA,1003,25
temp,NA,1004,25
temp,NA,1005,25
temp,NA,1006,25
temp,NA,1007,25
temp,NA,1008,25
temp,NA,1009,25
temp,NA,1010,25
temp,NA,1011,25
temp,NA,1012,25
temp,NA,1013,25
temp,NA,1014,25
temp,NA,1015,25
temp,NA,1016,25
temp,NA,1017,25
temp,NA,1018,25
temp,NA,1019,25
temp,NA,1020,25
temp,NA,1021,25
temp,NA,1022,25
temp,NA,1023,25
temp,NA,1024,25
temp,NA,1025,25
temp,NA,1026,25
temp,NA,1027,25
temp,NA,1028,25
temp,NA,1029,25
temp,NA,1030,25
temp,NA,1031,25
temp,NA,1032,25
temp,NA,1033,25
temp,NA,1034,25
temp,NA,1035,25
temp,NA,1036,25
temp,NA,1037,25
temp,NA,1038,25
temp,NA,1039,25
temp,NA,1040,25
temp,NA,1041,25
temp,NA,1042,25
temp,NA,1043,25
temp,NA,1044,25
temp,NA,1045,25
temp,NA,1046,25
temp,NA,1047,25
temp,NA,1048,25
temp,NA,1049,25
temp,NA,1050,25
temp,NA,1051,25
temp,NA,1052,25
temp,NA,1053,25
temp,NA,1054,25
temp,NA,1055,25
temp,NA,1056,25
temp,NA,1057,25
temp,NA,1058,25
temp,NA,1059,25
temp,NA,1060,25
temp,NA,1061,25
temp,NA,1062,25
temp,NA,1063,25
temp,NA,1064,25
temp,NA,1065,25
temp,NA,1066,25
temp,NA,1067,25
temp,NA,1068,25
temp,NA,1069,25
temp,NA,1070,25
temp,NA,1071,25
temp,NA,1072,25
temp,NA,1073,25
temp,NA,1074,25
temp,NA,1075,25
temp,NA,1076,25
temp,NA,1077,25
temp,NA,1078,25
temp,NA,1079,25
temp,NA,1080,25
temp,NA,1081,25
temp,NA,1082,25
temp,NA,1083,25
temp,NA,1084,25
temp,NA,1085,25
temp,NA,1086,25
temp,NA,1087,25
temp,NA,1088,25
temp,NA,1089,25
temp,NA,1090,25
temp,NA,1091,25
temp,NA,1092,25
temp,NA,1093,25
temp,NA,1094,25
temp,NA,1095,25
temp,NA,1096,25
temp,NA,1097,25
temp,NA,1098,25
temp,NA,1099,25
temp,NA,1100,25
temp,NA,1101,25
temp,NA,1102,25
temp,NA,1103,25
temp,NA,1104,25
temp,NA,1105,25
temp,NA,1106,25
temp,NA,1107,25
temp,NA,1108,25
temp,NA,1109,25
temp,NA,1110,25
temp,NA,1111,25
temp,NA,1112,25
temp,NA,1113,25
temp,NA,1114,25
temp,NA,1115,25
temp,NA,1116,25
temp,NA,1117,25
temp,NA,1118,25
temp,NA,1119,25
temp,NA,1120,25
temp,NA,1121,25
temp,NA,1122,25
temp,NA,1123,25
temp,NA,1124,25
temp,NA,1125,25
temp,NA,1126,25
temp,NA,1127,25
temp,NA,1128,25
temp,NA,1129,25
temp,NA,1130,25
temp,NA,1131,25
temp,NA,1132,25
temp,NA,1133,25
temp,NA,1134,25
temp,NA,1135,25
temp,NA,1136,25
temp,NA,1137,25
temp,NA,1138,25
temp,NA,1139,25
temp,NA,1140,25
temp,NA,1141,25
temp,NA,1142,25
temp,NA,1143,25
temp,NA,1144,25
temp,NA,1145,25
temp,NA,1146,25
temp,NA,1147,25
temp,NA,1148,25
temp,NA,1149,25
temp,NA,1150,25
temp,NA,1151,25
temp,NA,1152,25
temp,NA,1153,25
temp,NA,1154,25
temp,NA,1155,25
temp,NA,1156,25
temp,NA,1157,25
temp,NA,1158,25
temp,NA,1159,25
temp,NA,1160,25
temp,NA,1161,25
temp,NA,1162,25
temp,NA,1163,25
temp,NA,1164,25
temp,NA,1165,25
temp,NA,1166,25
temp,NA,1167,25
temp,NA,1168,25
temp,NA,1169,25
temp,NA,1170,25
temp,NA,1171,25
temp,NA,1172,25
temp,NA,1173,25
temp,NA,1174,25
temp,NA,1175,25
temp,NA,1176,25
temp,NA,1177,25
temp,NA,1178,25
temp,NA,1179,25
temp,NA,1180,25
temp,NA,1181,25
temp,NA,1182,25
temp,NA,1183,25
temp,NA,1184,25
temp,NA,1185,25
temp,NA,1186,25
temp,NA,1187,25
temp,NA,1188,25
temp,NA,1189,25
temp,NA,1190,25
temp,NA,1191,25
temp,NA,1192,25
temp,NA,1193,25
temp,NA,1194,25
temp,NA,1195,25
temp,NA,1196,25
temp,NA,1197,25
temp,NA,1198,25
temp,NA,1199,25
temp,NA,1200,25
temp,NA,1201,25
temp,NA,1202,25
temp,NA,1203,25
temp,NA,1204,25
temp,NA,1205,25
temp,NA,1206,25
temp,NA,1207,25
temp,NA,1208,25
temp,NA,1209,25
temp,NA,1210,25
temp,NA,1211,25
temp,NA,1212,25
temp,NA,1213,25
temp,NA,1214,25
temp,NA,1215,25
temp,NA,1216,25
temp,NA,1217,25
temp,NA,1218,25
temp,NA,1219,25
temp,NA,1220,25
temp,NA,1221,25
temp,NA,1222,25
temp,NA,1223,25
temp,NA,1224,25
temp,NA,1225,25
temp,NA,1226,25
temp,NA,1227,25
temp,NA,1228,25
temp,NA,1229,25
temp,NA,1230,25
temp,NA,1231,25
temp,NA,1232,25
temp,NA,1233,25
temp,NA,1234,25
temp,NA,1235,25
temp,NA,1236,25
temp,NA,1237,25
temp,NA,1238,25
temp,NA,1239,25
temp,NA,1240,25
temp,NA,1241,25
temp,NA,1242,25
temp,NA,1243,25
temp,NA,1244,25
temp,NA,1245,25
temp,NA,1246,25
temp,NA,1247,25
temp,NA,1248,25
temp,NA,1249,25
temp,NA,1250,25
temp,NA,1251,25
temp,NA,1252,25
temp,NA,1253,25
temp,NA,1254,25
temp,NA,1255,25
temp,NA,1256,25
temp,NA,1257,25
temp,NA,1258,25
temp,NA,1259,25
temp,NA,1260,25
temp,NA,1261,25
temp,NA,1262,25
temp,NA,1263,25
temp,NA,1264,25
temp,NA,1265,25
temp,NA,1266,25
temp,NA,1267,25
temp,NA,1268,25
temp,NA,1269,25
temp,NA,1270,25
temp,NA,1271,25
temp,NA,1272,25
temp,NA,1273,25
temp,NA,1274,25
temp,NA,1275,25
temp,NA,1276,25
temp,NA,1277,25
temp,NA,1278,25
temp,NA,1279,25
temp,NA,1280,25
temp,NA,1281,25
temp,NA,1282,25
temp,NA,1283,25
temp,NA,1284,25
temp,NA,1285,25
temp,NA,1286,25
temp,NA,1287,25
temp,NA,1288,25
temp,NA,1289,25
temp,NA,1290,25
temp,NA,1291,25
temp,NA,1292,25
temp,NA,1293,25
temp,NA,1294,25
temp,NA,1295,25
temp,NA,1296,25
temp,NA,1297,25
temp,NA,1298,25
temp,NA,1299,25
temp,NA,1300,25
temp,NA,1301,25
temp,NA,1302,25
temp,NA,1303,25
temp,NA,1304,25
temp,NA,1305,25
temp,NA,1306,25
temp,NA,1307,25
temp,NA,1308,25
temp,NA,1309,25
temp,NA,1310,25
temp,NA,1311,25
temp,NA,1312,25
temp,NA,1313,25
temp,NA,1314,25
temp,NA,1315,25
temp,NA,1316,25
temp,NA,1317,25
temp,NA,1318,25
temp,NA,1319,25
temp,NA,1320,25
temp,NA,1321,25
temp,NA,1322,25
temp,NA,1323,25
temp,NA,1324,25
temp,NA,1325,25
temp,NA,1326,25
temp,NA,1327,25
temp,NA,1328,25
temp,NA,1329,25
temp,NA,1330,25
temp,NA,1331,25
temp,NA,1332,25
temp,NA,1333,25
temp,NA,1334,25
temp,NA,1335,25
temp,NA,1336,25
temp,NA,1337,25
temp,NA,1338,25
temp,NA,1339,25
temp,NA,1340,25
temp,NA,1341,25
temp,NA,1342,25
temp,NA,1343,25
temp,NA,1344,25
temp,NA,1345,25
temp,NA,1346,25
temp,NA,1347,25
temp,NA,1348,25
temp,NA,1349,25
temp,NA,1350,25
temp,NA,1351,25
temp,NA,1352,25
temp,NA,1353,25
temp,NA,1354,25
temp,NA,1355,25
temp,NA,1356,25
